plot_id,data_type,fuel_class,plot_tran,transect_id,transect_rep,lab_fuel,cont,trmt,diff
FOR05,dl,duff,FOR05_H1,H1,1,Duff,0.7874015748,0.7874015748,0
FOR05,dl,duff,FOR05_H1,H1,2,Duff,0.3937007874,0.3937007874,0
FOR05,dl,duff,FOR05_H2,H2,1,Duff,0.3937007874,1.1811023621999999,0.7874015747999998
FOR05,dl,duff,FOR05_H2,H2,2,Duff,0.7874015748,0,-0.7874015748
FOR05,dl,duff,FOR05_H3,H3,1,Duff,0,0.3937007874,0.3937007874
FOR05,dl,duff,FOR05_H3,H3,2,Duff,0,0,0
FOR05,dl,litter,FOR05_H1,H1,1,Litter,1.968503937,2.7559055118,0.7874015748000001
FOR05,dl,litter,FOR05_H1,H1,2,Litter,2.3622047243999997,1.1811023621999999,-1.1811023621999999
FOR05,dl,litter,FOR05_H2,H2,1,Litter,1.5748031496,1.968503937,0.39370078740000003
FOR05,dl,litter,FOR05_H2,H2,2,Litter,2.3622047243999997,1.5748031496,-0.7874015747999998
FOR05,dl,litter,FOR05_H3,H3,1,Litter,2.7559055118,1.5748031496,-1.1811023622
FOR05,dl,litter,FOR05_H3,H3,2,Litter,0.7874015748,0.7874015748,0
FOR05,wd,hr0001,FOR05_H1,H1,1,1-hr,0.21884841474637637,0.7160234039550121,0.4971749892086357
FOR05,wd,hr0001,FOR05_H2,H2,1,1-hr,1.0072360225595152,0.6529196224287968,-0.3543164001307184
FOR05,wd,hr0001,FOR05_H3,H3,1,1-hr,0.4796423299578135,0.7947790725641939,0.3151367426063804
FOR05,wd,hr0010,FOR05_H1,H1,1,10-hr,1.3396117738265667,3.0626019258866943,1.7229901520601276
FOR05,wd,hr0010,FOR05_H2,H2,1,10-hr,2.8825614598656983,3.2218130642364335,0.3392516043707352
FOR05,wd,hr0010,FOR05_H3,H3,1,10-hr,2.609759771369005,1.7899190178955025,-0.8198407534735026
FOR05,wd,hr0100,FOR05_H1,H1,1,100-hr,1.483514664202236,9.104759772749357,7.621245108547122
FOR05,wd,hr0100,FOR05_H2,H2,1,100-hr,0,1.4512236353093284,1.4512236353093284
FOR05,wd,hr0100,FOR05_H3,H3,1,100-hr,0,8.868702204306071,8.868702204306071
FOR05,wd,hr1000r,FOR05_H1,H1,1,1000-hr rotten,0,0,0
FOR05,wd,hr1000r,FOR05_H2,H2,1,1000-hr rotten,0,0,0
FOR05,wd,hr1000r,FOR05_H3,H3,1,1000-hr rotten,0,0,0
FOR05,wd,hr1000s,FOR05_H1,H1,1,1000-hr sound,0,122.67717242907744,122.67717242907744
FOR05,wd,hr1000s,FOR05_H2,H2,1,1000-hr sound,9.94520824968487,68.5287005954848,58.58349234579994
FOR05,wd,hr1000s,FOR05_H3,H3,1,1000-hr sound,28.84535734917493,246.74848892929333,217.9031315801184
FOR06,dl,duff,FOR06_H1,H1,1,Duff,0,0,0
FOR06,dl,duff,FOR06_H1,H1,2,Duff,0,0.3937007874,0.3937007874
FOR06,dl,duff,FOR06_H2,H2,1,Duff,0,0.3937007874,0.3937007874
FOR06,dl,duff,FOR06_H2,H2,2,Duff,0,0,0
FOR06,dl,duff,FOR06_H3,H3,1,Duff,0,0,0
FOR06,dl,duff,FOR06_H3,H3,2,Duff,0,0,0
FOR06,dl,litter,FOR06_H1,H1,1,Litter,2.3622047243999997,0.7874015748,-1.5748031495999997
FOR06,dl,litter,FOR06_H1,H1,2,Litter,1.1811023621999999,1.1811023621999999,0
FOR06,dl,litter,FOR06_H2,H2,1,Litter,0.7874015748,1.5748031496,0.7874015748
FOR06,dl,litter,FOR06_H2,H2,2,Litter,0.3937007874,0.7874015748,0.3937007874
FOR06,dl,litter,FOR06_H3,H3,1,Litter,2.7559055118,0.7874015748,-1.968503937
FOR06,dl,litter,FOR06_H3,H3,2,Litter,2.3622047243999997,0.7874015748,-1.5748031495999997
FOR06,wd,hr0001,FOR06_H1,H1,1,1-hr,0.39319220766317337,1.1009512229905374,0.7077590153273641
FOR06,wd,hr0001,FOR06_H2,H2,1,1-hr,0,3.8932188175317557,3.8932188175317557
FOR06,wd,hr0001,FOR06_H3,H3,1,1-hr,0.11180912406222471,0.40835120334457203,0.2965420792823473
FOR06,wd,hr0010,FOR06_H1,H1,1,10-hr,0.32090699940892536,2.3476900722971044,2.026783072888179
FOR06,wd,hr0010,FOR06_H2,H2,1,10-hr,1.925441996453552,4.108457626519932,2.1830156300663806
FOR06,wd,hr0010,FOR06_H3,H3,1,10-hr,0,0.9388055355525765,0.9388055355525765
FOR06,wd,hr0100,FOR06_H1,H1,1,100-hr,1.4215170358152247,5.81617489703223,4.394657861217006
FOR06,wd,hr0100,FOR06_H2,H2,1,100-hr,0,7.2702186212902875,7.2702186212902875
FOR06,wd,hr0100,FOR06_H3,H3,1,100-hr,0,0,0
FOR06,wd,hr1000r,FOR06_H1,H1,1,1000-hr rotten,0,0,0
FOR06,wd,hr1000r,FOR06_H2,H2,1,1000-hr rotten,0,0,0
FOR06,wd,hr1000r,FOR06_H3,H3,1,1000-hr rotten,0,0,0
FOR06,wd,hr1000s,FOR06_H1,H1,1,1000-hr sound,0,0,0
FOR06,wd,hr1000s,FOR06_H2,H2,1,1000-hr sound,0,102.9149554676315,102.9149554676315
FOR06,wd,hr1000s,FOR06_H3,H3,1,1000-hr sound,0,0,0
FOR07,dl,duff,FOR07_H1,H1,1,Duff,0,0.3937007874,0.3937007874
FOR07,dl,duff,FOR07_H1,H1,2,Duff,0.3937007874,0,-0.3937007874
FOR07,dl,duff,FOR07_H2,H2,1,Duff,0,0.1968503937,0.1968503937
FOR07,dl,duff,FOR07_H2,H2,2,Duff,1.5748031496,0.3937007874,-1.1811023621999999
FOR07,dl,duff,FOR07_H3,H3,1,Duff,0,0.3937007874,0.3937007874
FOR07,dl,duff,FOR07_H3,H3,2,Duff,0.3937007874,0.3937007874,0
FOR07,dl,litter,FOR07_H1,H1,1,Litter,0.7874015748,1.7716535432999998,0.9842519684999999
FOR07,dl,litter,FOR07_H1,H1,2,Litter,1.5748031496,0.5905511810999999,-0.9842519685
FOR07,dl,litter,FOR07_H2,H2,1,Litter,0.7874015748,0.7874015748,0
FOR07,dl,litter,FOR07_H2,H2,2,Litter,4.7244094487999995,1.5748031496,-3.1496062991999993
FOR07,dl,litter,FOR07_H3,H3,1,Litter,1.968503937,0.7874015748,-1.1811023621999999
FOR07,dl,litter,FOR07_H3,H3,2,Litter,1.5748031496,1.1811023621999999,-0.39370078740000003
FOR07,wd,hr0001,FOR07_H1,H1,1,1-hr,2.629935572349867,1.246977358479395,-1.3829582138704721
FOR07,wd,hr0001,FOR07_H2,H2,1,1-hr,0.4479364195573532,0.7377863718052876,0.2898499522479344
FOR07,wd,hr0001,FOR07_H3,H3,1,1-hr,0.7255257226858923,0.6051960970709908,-0.12032962561490157
FOR07,wd,hr0010,FOR07_H1,H1,1,10-hr,5.761505381948633,7.438234723089612,1.6767293411409785
FOR07,wd,hr0010,FOR07_H2,H2,1,10-hr,0.9677301103492247,1.4749408037962821,0.5072106934470574
FOR07,wd,hr0010,FOR07_H3,H3,1,10-hr,1.3158748550026178,2.406667928064142,1.0907930730615243
FOR07,wd,hr0100,FOR07_H1,H1,1,100-hr,3.0025477667128,4.606876625790876,1.6043288590780755
FOR07,wd,hr0100,FOR07_H2,H2,1,100-hr,1.428913299353139,2.9232184533641794,1.4943051540110404
FOR07,wd,hr0100,FOR07_H3,H3,1,100-hr,0,4.471715119216068,4.471715119216068
FOR07,wd,hr1000r,FOR07_H1,H1,1,1000-hr rotten,0,0,0
FOR07,wd,hr1000r,FOR07_H2,H2,1,1000-hr rotten,0,0,0
FOR07,wd,hr1000r,FOR07_H3,H3,1,1000-hr rotten,0,0,0
FOR07,wd,hr1000s,FOR07_H1,H1,1,1000-hr sound,10.523612926671143,129.24312125568,118.71950832900885
FOR07,wd,hr1000s,FOR07_H2,H2,1,1000-hr sound,50.081902559132075,87.79983542397841,37.71793286484633
FOR07,wd,hr1000s,FOR07_H3,H3,1,1000-hr sound,0,282.5047174520836,282.5047174520836
FOR08,dl,duff,FOR08_H1,H1,1,Duff,0.3937007874,0.3937007874,0
FOR08,dl,duff,FOR08_H1,H1,2,Duff,0,0.7874015748,0.7874015748
FOR08,dl,duff,FOR08_H2,H2,1,Duff,1.1811023621999999,0.7874015748,-0.3937007873999999
FOR08,dl,duff,FOR08_H2,H2,2,Duff,0.3937007874,1.968503937,1.5748031496
FOR08,dl,duff,FOR08_H3,H3,1,Duff,0.3937007874,0.7874015748,0.3937007874
FOR08,dl,duff,FOR08_H3,H3,2,Duff,0.7874015748,0.7874015748,0
FOR08,dl,litter,FOR08_H1,H1,1,Litter,0.3937007874,1.1811023621999999,0.7874015747999998
FOR08,dl,litter,FOR08_H1,H1,2,Litter,0.3937007874,0.3937007874,0
FOR08,dl,litter,FOR08_H2,H2,1,Litter,0.3937007874,1.1811023621999999,0.7874015747999998
FOR08,dl,litter,FOR08_H2,H2,2,Litter,0.3937007874,1.1811023621999999,0.7874015747999998
FOR08,dl,litter,FOR08_H3,H3,1,Litter,1.968503937,1.1811023621999999,-0.7874015748000001
FOR08,dl,litter,FOR08_H3,H3,2,Litter,3.937007874,1.5748031496,-2.3622047243999997
FOR08,wd,hr0001,FOR08_H1,H1,1,1-hr,0.052843306361523006,0.17691229520743465,0.12406898884591164
FOR08,wd,hr0001,FOR08_H2,H2,1,1-hr,0.07842326666678454,0.19094586768411614,0.11252260101733161
FOR08,wd,hr0001,FOR08_H3,H3,1,1-hr,0.21317436887013932,0.8596589968551483,0.646484627985009
FOR08,wd,hr0010,FOR08_H1,H1,1,10-hr,0.32346368810511406,0.2957992855841797,-0.027664402520934328
FOR08,wd,hr0010,FOR08_H2,H2,1,10-hr,0.9600867476286309,1.1706330962466496,0.21054634861801869
FOR08,wd,hr0010,FOR08_H3,H3,1,10-hr,0.6524399428422513,1.1932793452636685,0.5408394024214173
FOR08,wd,hr0100,FOR08_H1,H1,1,100-hr,0,0,0
FOR08,wd,hr0100,FOR08_H2,H2,1,100-hr,2.8352548040985956,0,-2.8352548040985956
FOR08,wd,hr0100,FOR08_H3,H3,1,100-hr,144.50518301327776,5.912468136204048,-138.59271487707372
FOR08,wd,hr1000r,FOR08_H1,H1,1,1000-hr rotten,0,0,0
FOR08,wd,hr1000r,FOR08_H2,H2,1,1000-hr rotten,46.58094728792019,0,-46.58094728792019
FOR08,wd,hr1000r,FOR08_H3,H3,1,1000-hr rotten,0,0,0
FOR08,wd,hr1000s,FOR08_H1,H1,1,1000-hr sound,0,0,0
FOR08,wd,hr1000s,FOR08_H2,H2,1,1000-hr sound,0,82.13773705103262,82.13773705103262
FOR08,wd,hr1000s,FOR08_H3,H3,1,1000-hr sound,0,0,0
FOR10,dl,duff,FOR10_H1,H1,1,Duff,0,0,0
FOR10,dl,duff,FOR10_H1,H1,2,Duff,0.3937007874,0.3937007874,0
FOR10,dl,duff,FOR10_H2,H2,1,Duff,0,0,0
FOR10,dl,duff,FOR10_H2,H2,2,Duff,0,0.3937007874,0.3937007874
FOR10,dl,duff,FOR10_H3,H3,1,Duff,0,0,0
FOR10,dl,duff,FOR10_H3,H3,2,Duff,0,0,0
FOR10,dl,litter,FOR10_H1,H1,1,Litter,2.7559055118,0.3937007874,-2.3622047244
FOR10,dl,litter,FOR10_H1,H1,2,Litter,1.1811023621999999,0.3937007874,-0.7874015747999998
FOR10,dl,litter,FOR10_H2,H2,1,Litter,0.7874015748,0.7874015748,0
FOR10,dl,litter,FOR10_H2,H2,2,Litter,1.1811023621999999,0.3937007874,-0.7874015747999998
FOR10,dl,litter,FOR10_H3,H3,1,Litter,1.5748031496,0.3937007874,-1.1811023621999999
FOR10,dl,litter,FOR10_H3,H3,2,Litter,1.5748031496,0.7874015748,-0.7874015748
FOR10,wd,hr0001,FOR10_H1,H1,1,1-hr,0.1788495606436711,0.6531974373204649,0.4743478766767938
FOR10,wd,hr0001,FOR10_H2,H2,1,1-hr,0.07842326666678454,1.3047967625081272,1.2263734958413426
FOR10,wd,hr0001,FOR10_H3,H3,1,1-hr,0,0.39538895906102384,0.39538895906102384
FOR10,wd,hr0010,FOR10_H1,H1,1,10-hr,2.694821815262182,1.5402160989091038,-1.154605716353078
FOR10,wd,hr0010,FOR10_H2,H2,1,10-hr,0.9600867476286309,2.6339244665549617,1.6738377189263307
FOR10,wd,hr0010,FOR10_H3,H3,1,10-hr,0,0.3030017139026628,0.3030017139026628
FOR10,wd,hr0100,FOR10_H1,H1,1,100-hr,5.9686063656097925,1.5262945166718527,-4.44231184893794
FOR10,wd,hr0100,FOR10_H2,H2,1,100-hr,0,4.3501952674888065,4.3501952674888065
FOR10,wd,hr0100,FOR10_H3,H3,1,100-hr,0,1.5013148310791045,1.5013148310791045
FOR10,wd,hr1000r,FOR10_H1,H1,1,1000-hr rotten,0,0,0
FOR10,wd,hr1000r,FOR10_H2,H2,1,1000-hr rotten,0,0,0
FOR10,wd,hr1000r,FOR10_H3,H3,1,1000-hr rotten,0,0,0
FOR10,wd,hr1000s,FOR10_H1,H1,1,1000-hr sound,0,55.5669840519854,55.5669840519854
FOR10,wd,hr1000s,FOR10_H2,H2,1,1000-hr sound,0,0,0
FOR10,wd,hr1000s,FOR10_H3,H3,1,1000-hr sound,0,0,0
