fuel_type,fuel_class,plot_id,time,si_value,si_units,us_value,us_units,lab_fuel,lab_class,lab_time,lab_time_abbr,order_class,order_time,subset_by,metric
dl,duff,RxF01,2016,2.8575,Depth in centimeters,1.125,Depth in inches,Duff & litter,Duff,1 Year pre-fire (2016),1-y pre-fire (2016),1,1,type_class_time_plot,mean
dl,duff,RxF01,2017,0.79375,Depth in centimeters,0.3125,Depth in inches,Duff & litter,Duff,0 Years post-fire (2017),0-y post-fire (2017),1,2,type_class_time_plot,mean
dl,duff,RxF01,2019,0.6032500000000001,Depth in centimeters,0.2375,Depth in inches,Duff & litter,Duff,2 Years post-fire (2019),2-y post-fire (2019),1,3,type_class_time_plot,mean
dl,duff,RxF01,2021,0.254,Depth in centimeters,0.1,Depth in inches,Duff & litter,Duff,4 Years post-fire (2021),4-y post-fire (2021),1,4,type_class_time_plot,mean
dl,duff,RxF02,2016,3.96875,Depth in centimeters,1.5625,Depth in inches,Duff & litter,Duff,1 Year pre-fire (2016),1-y pre-fire (2016),1,1,type_class_time_plot,mean
dl,duff,RxF02,2017,1.27,Depth in centimeters,0.5,Depth in inches,Duff & litter,Duff,0 Years post-fire (2017),0-y post-fire (2017),1,2,type_class_time_plot,mean
dl,duff,RxF02,2019,0.0635,Depth in centimeters,0.025,Depth in inches,Duff & litter,Duff,2 Years post-fire (2019),2-y post-fire (2019),1,3,type_class_time_plot,mean
dl,duff,RxF02,2021,0.254,Depth in centimeters,0.1,Depth in inches,Duff & litter,Duff,4 Years post-fire (2021),4-y post-fire (2021),1,4,type_class_time_plot,mean
dl,duff,RxF03,2016,2.69875,Depth in centimeters,1.0625,Depth in inches,Duff & litter,Duff,1 Year pre-fire (2016),1-y pre-fire (2016),1,1,type_class_time_plot,mean
dl,duff,RxF03,2017,1.74625,Depth in centimeters,0.6875,Depth in inches,Duff & litter,Duff,0 Years post-fire (2017),0-y post-fire (2017),1,2,type_class_time_plot,mean
dl,duff,RxF03,2019,0.127,Depth in centimeters,0.05,Depth in inches,Duff & litter,Duff,2 Years post-fire (2019),2-y post-fire (2019),1,3,type_class_time_plot,mean
dl,duff,RxF03,2021,0.28575,Depth in centimeters,0.1125,Depth in inches,Duff & litter,Duff,4 Years post-fire (2021),4-y post-fire (2021),1,4,type_class_time_plot,mean
dl,duff,RxF04,2016,3.65125,Depth in centimeters,1.4375,Depth in inches,Duff & litter,Duff,1 Year pre-fire (2016),1-y pre-fire (2016),1,1,type_class_time_plot,mean
dl,duff,RxF04,2017,1.23825,Depth in centimeters,0.4875,Depth in inches,Duff & litter,Duff,0 Years post-fire (2017),0-y post-fire (2017),1,2,type_class_time_plot,mean
dl,duff,RxF04,2019,0.28575,Depth in centimeters,0.1125,Depth in inches,Duff & litter,Duff,2 Years post-fire (2019),2-y post-fire (2019),1,3,type_class_time_plot,mean
dl,duff,RxF04,2021,1.27,Depth in centimeters,0.5,Depth in inches,Duff & litter,Duff,4 Years post-fire (2021),4-y post-fire (2021),1,4,type_class_time_plot,mean
dl,duff,RxF05,2016,2.54,Depth in centimeters,1,Depth in inches,Duff & litter,Duff,1 Year pre-fire (2016),1-y pre-fire (2016),1,1,type_class_time_plot,mean
dl,duff,RxF05,2017,0.6032500000000001,Depth in centimeters,0.2375,Depth in inches,Duff & litter,Duff,0 Years post-fire (2017),0-y post-fire (2017),1,2,type_class_time_plot,mean
dl,duff,RxF05,2019,0.0635,Depth in centimeters,0.025,Depth in inches,Duff & litter,Duff,2 Years post-fire (2019),2-y post-fire (2019),1,3,type_class_time_plot,mean
dl,duff,RxF05,2021,0.254,Depth in centimeters,0.1,Depth in inches,Duff & litter,Duff,4 Years post-fire (2021),4-y post-fire (2021),1,4,type_class_time_plot,mean
dl,duff,RxF06,2016,5.2387500000000005,Depth in centimeters,2.0625,Depth in inches,Duff & litter,Duff,1 Year pre-fire (2016),1-y pre-fire (2016),1,1,type_class_time_plot,mean
dl,duff,RxF06,2017,1.11125,Depth in centimeters,0.4375,Depth in inches,Duff & litter,Duff,0 Years post-fire (2017),0-y post-fire (2017),1,2,type_class_time_plot,mean
dl,duff,RxF06,2019,0.4445,Depth in centimeters,0.175,Depth in inches,Duff & litter,Duff,2 Years post-fire (2019),2-y post-fire (2019),1,3,type_class_time_plot,mean
dl,duff,RxF06,2021,0.254,Depth in centimeters,0.1,Depth in inches,Duff & litter,Duff,4 Years post-fire (2021),4-y post-fire (2021),1,4,type_class_time_plot,mean
dl,duff,RxF07,2016,6.032500000000001,Depth in centimeters,2.375,Depth in inches,Duff & litter,Duff,1 Year pre-fire (2016),1-y pre-fire (2016),1,1,type_class_time_plot,mean
dl,duff,RxF07,2017,1.27,Depth in centimeters,0.5,Depth in inches,Duff & litter,Duff,0 Years post-fire (2017),0-y post-fire (2017),1,2,type_class_time_plot,mean
dl,duff,RxF07,2019,0.34925,Depth in centimeters,0.1375,Depth in inches,Duff & litter,Duff,2 Years post-fire (2019),2-y post-fire (2019),1,3,type_class_time_plot,mean
dl,duff,RxF07,2021,0.254,Depth in centimeters,0.1,Depth in inches,Duff & litter,Duff,4 Years post-fire (2021),4-y post-fire (2021),1,4,type_class_time_plot,mean
dl,duff,RxF08,2016,5.08,Depth in centimeters,2,Depth in inches,Duff & litter,Duff,1 Year pre-fire (2016),1-y pre-fire (2016),1,1,type_class_time_plot,mean
dl,duff,RxF08,2017,0.8572500000000001,Depth in centimeters,0.3375,Depth in inches,Duff & litter,Duff,0 Years post-fire (2017),0-y post-fire (2017),1,2,type_class_time_plot,mean
dl,duff,RxF08,2019,0,Depth in centimeters,0,Depth in inches,Duff & litter,Duff,2 Years post-fire (2019),2-y post-fire (2019),1,3,type_class_time_plot,mean
dl,duff,RxF08,2021,0.254,Depth in centimeters,0.1,Depth in inches,Duff & litter,Duff,4 Years post-fire (2021),4-y post-fire (2021),1,4,type_class_time_plot,mean
dl,duff,RxF09,2016,3.81,Depth in centimeters,1.5,Depth in inches,Duff & litter,Duff,1 Year pre-fire (2016),1-y pre-fire (2016),1,1,type_class_time_plot,mean
dl,duff,RxF09,2017,1.11125,Depth in centimeters,0.4375,Depth in inches,Duff & litter,Duff,0 Years post-fire (2017),0-y post-fire (2017),1,2,type_class_time_plot,mean
dl,duff,RxF09,2019,0,Depth in centimeters,0,Depth in inches,Duff & litter,Duff,2 Years post-fire (2019),2-y post-fire (2019),1,3,type_class_time_plot,mean
dl,duff,RxF09,2021,0.254,Depth in centimeters,0.1,Depth in inches,Duff & litter,Duff,4 Years post-fire (2021),4-y post-fire (2021),1,4,type_class_time_plot,mean
dl,litter,RxF01,2016,1.5875,Depth in centimeters,0.625,Depth in inches,Duff & litter,Litter,1 Year pre-fire (2016),1-y pre-fire (2016),2,1,type_class_time_plot,mean
dl,litter,RxF01,2017,0.92075,Depth in centimeters,0.3625,Depth in inches,Duff & litter,Litter,0 Years post-fire (2017),0-y post-fire (2017),2,2,type_class_time_plot,mean
dl,litter,RxF01,2019,3.2385,Depth in centimeters,1.275,Depth in inches,Duff & litter,Litter,2 Years post-fire (2019),2-y post-fire (2019),2,3,type_class_time_plot,mean
dl,litter,RxF01,2021,4.28625,Depth in centimeters,1.6875,Depth in inches,Duff & litter,Litter,4 Years post-fire (2021),4-y post-fire (2021),2,4,type_class_time_plot,mean
dl,litter,RxF02,2016,6.0325,Depth in centimeters,2.375,Depth in inches,Duff & litter,Litter,1 Year pre-fire (2016),1-y pre-fire (2016),2,1,type_class_time_plot,mean
dl,litter,RxF02,2017,1.17475,Depth in centimeters,0.4625,Depth in inches,Duff & litter,Litter,0 Years post-fire (2017),0-y post-fire (2017),2,2,type_class_time_plot,mean
dl,litter,RxF02,2019,8.41375,Depth in centimeters,3.3125,Depth in inches,Duff & litter,Litter,2 Years post-fire (2019),2-y post-fire (2019),2,3,type_class_time_plot,mean
dl,litter,RxF02,2021,1.5875,Depth in centimeters,0.625,Depth in inches,Duff & litter,Litter,4 Years post-fire (2021),4-y post-fire (2021),2,4,type_class_time_plot,mean
dl,litter,RxF03,2016,4.921250000000001,Depth in centimeters,1.9375,Depth in inches,Duff & litter,Litter,1 Year pre-fire (2016),1-y pre-fire (2016),2,1,type_class_time_plot,mean
dl,litter,RxF03,2017,2.667,Depth in centimeters,1.05,Depth in inches,Duff & litter,Litter,0 Years post-fire (2017),0-y post-fire (2017),2,2,type_class_time_plot,mean
dl,litter,RxF03,2019,1.27,Depth in centimeters,0.5,Depth in inches,Duff & litter,Litter,2 Years post-fire (2019),2-y post-fire (2019),2,3,type_class_time_plot,mean
dl,litter,RxF03,2021,0.8572500000000001,Depth in centimeters,0.3375,Depth in inches,Duff & litter,Litter,4 Years post-fire (2021),4-y post-fire (2021),2,4,type_class_time_plot,mean
dl,litter,RxF04,2016,3.01625,Depth in centimeters,1.1875,Depth in inches,Duff & litter,Litter,1 Year pre-fire (2016),1-y pre-fire (2016),2,1,type_class_time_plot,mean
dl,litter,RxF04,2017,0.508,Depth in centimeters,0.2,Depth in inches,Duff & litter,Litter,0 Years post-fire (2017),0-y post-fire (2017),2,2,type_class_time_plot,mean
dl,litter,RxF04,2019,3.65125,Depth in centimeters,1.4375,Depth in inches,Duff & litter,Litter,2 Years post-fire (2019),2-y post-fire (2019),2,3,type_class_time_plot,mean
dl,litter,RxF04,2021,2.38125,Depth in centimeters,0.9375,Depth in inches,Duff & litter,Litter,4 Years post-fire (2021),4-y post-fire (2021),2,4,type_class_time_plot,mean
dl,litter,RxF05,2016,1.5875,Depth in centimeters,0.625,Depth in inches,Duff & litter,Litter,1 Year pre-fire (2016),1-y pre-fire (2016),2,1,type_class_time_plot,mean
dl,litter,RxF05,2017,0.34925,Depth in centimeters,0.1375,Depth in inches,Duff & litter,Litter,0 Years post-fire (2017),0-y post-fire (2017),2,2,type_class_time_plot,mean
dl,litter,RxF05,2019,6.0325,Depth in centimeters,2.375,Depth in inches,Duff & litter,Litter,2 Years post-fire (2019),2-y post-fire (2019),2,3,type_class_time_plot,mean
dl,litter,RxF05,2021,0.762,Depth in centimeters,0.3,Depth in inches,Duff & litter,Litter,4 Years post-fire (2021),4-y post-fire (2021),2,4,type_class_time_plot,mean
dl,litter,RxF06,2016,2.4130000000000003,Depth in centimeters,0.95,Depth in inches,Duff & litter,Litter,1 Year pre-fire (2016),1-y pre-fire (2016),2,1,type_class_time_plot,mean
dl,litter,RxF06,2017,0.1905,Depth in centimeters,0.07500000000000001,Depth in inches,Duff & litter,Litter,0 Years post-fire (2017),0-y post-fire (2017),2,2,type_class_time_plot,mean
dl,litter,RxF06,2019,9.525,Depth in centimeters,3.75,Depth in inches,Duff & litter,Litter,2 Years post-fire (2019),2-y post-fire (2019),2,3,type_class_time_plot,mean
dl,litter,RxF06,2021,1.11125,Depth in centimeters,0.4375,Depth in inches,Duff & litter,Litter,4 Years post-fire (2021),4-y post-fire (2021),2,4,type_class_time_plot,mean
dl,litter,RxF07,2016,5.715000000000001,Depth in centimeters,2.25,Depth in inches,Duff & litter,Litter,1 Year pre-fire (2016),1-y pre-fire (2016),2,1,type_class_time_plot,mean
dl,litter,RxF07,2017,0.53975,Depth in centimeters,0.2125,Depth in inches,Duff & litter,Litter,0 Years post-fire (2017),0-y post-fire (2017),2,2,type_class_time_plot,mean
dl,litter,RxF07,2019,3.96875,Depth in centimeters,1.5625,Depth in inches,Duff & litter,Litter,2 Years post-fire (2019),2-y post-fire (2019),2,3,type_class_time_plot,mean
dl,litter,RxF07,2021,2.8575,Depth in centimeters,1.125,Depth in inches,Duff & litter,Litter,4 Years post-fire (2021),4-y post-fire (2021),2,4,type_class_time_plot,mean
dl,litter,RxF08,2016,3.65125,Depth in centimeters,1.4375,Depth in inches,Duff & litter,Litter,1 Year pre-fire (2016),1-y pre-fire (2016),2,1,type_class_time_plot,mean
dl,litter,RxF08,2017,0.1905,Depth in centimeters,0.07500000000000001,Depth in inches,Duff & litter,Litter,0 Years post-fire (2017),0-y post-fire (2017),2,2,type_class_time_plot,mean
dl,litter,RxF08,2019,2.69875,Depth in centimeters,1.0625,Depth in inches,Duff & litter,Litter,2 Years post-fire (2019),2-y post-fire (2019),2,3,type_class_time_plot,mean
dl,litter,RxF08,2021,2.82575,Depth in centimeters,1.1125,Depth in inches,Duff & litter,Litter,4 Years post-fire (2021),4-y post-fire (2021),2,4,type_class_time_plot,mean
dl,litter,RxF09,2016,6.3500000000000005,Depth in centimeters,2.5,Depth in inches,Duff & litter,Litter,1 Year pre-fire (2016),1-y pre-fire (2016),2,1,type_class_time_plot,mean
dl,litter,RxF09,2017,0.127,Depth in centimeters,0.05,Depth in inches,Duff & litter,Litter,0 Years post-fire (2017),0-y post-fire (2017),2,2,type_class_time_plot,mean
dl,litter,RxF09,2019,1.80975,Depth in centimeters,0.7125,Depth in inches,Duff & litter,Litter,2 Years post-fire (2019),2-y post-fire (2019),2,3,type_class_time_plot,mean
dl,litter,RxF09,2021,1.17475,Depth in centimeters,0.4625,Depth in inches,Duff & litter,Litter,4 Years post-fire (2021),4-y post-fire (2021),2,4,type_class_time_plot,mean
wd,hr0001,RxF01,2016,1.0912266224483713,Metric tons per hectare,0.48672017058357325,Tons per acre,Coarse woody debris,1-hr,1 Year pre-fire (2016),1-y pre-fire (2016),1,1,type_class_time_plot,mean
wd,hr0001,RxF01,2017,0.2837991841842865,Metric tons per hectare,0.12658304379316973,Tons per acre,Coarse woody debris,1-hr,0 Years post-fire (2017),0-y post-fire (2017),1,2,type_class_time_plot,mean
wd,hr0001,RxF01,2019,0.715783241279191,Metric tons per hectare,0.31926103536092376,Tons per acre,Coarse woody debris,1-hr,2 Years post-fire (2019),2-y post-fire (2019),1,3,type_class_time_plot,mean
wd,hr0001,RxF01,2021,0.1649702951490281,Metric tons per hectare,0.07358175519581985,Tons per acre,Coarse woody debris,1-hr,4 Years post-fire (2021),4-y post-fire (2021),1,4,type_class_time_plot,mean
wd,hr0001,RxF02,2016,0.7770472127996413,Metric tons per hectare,0.34658662479912633,Tons per acre,Coarse woody debris,1-hr,1 Year pre-fire (2016),1-y pre-fire (2016),1,1,type_class_time_plot,mean
wd,hr0001,RxF02,2017,0.3331326410490364,Metric tons per hectare,0.14858726184167548,Tons per acre,Coarse woody debris,1-hr,0 Years post-fire (2017),0-y post-fire (2017),1,2,type_class_time_plot,mean
wd,hr0001,RxF02,2019,0.3325849039025033,Metric tons per hectare,0.14834295446141982,Tons per acre,Coarse woody debris,1-hr,2 Years post-fire (2019),2-y post-fire (2019),1,3,type_class_time_plot,mean
wd,hr0001,RxF02,2021,0.1613628176324533,Metric tons per hectare,0.07197271080840914,Tons per acre,Coarse woody debris,1-hr,4 Years post-fire (2021),4-y post-fire (2021),1,4,type_class_time_plot,mean
wd,hr0001,RxF03,2016,0.6047300732886112,Metric tons per hectare,0.26972795418760537,Tons per acre,Coarse woody debris,1-hr,1 Year pre-fire (2016),1-y pre-fire (2016),1,1,type_class_time_plot,mean
wd,hr0001,RxF03,2017,0.13275593412660014,Metric tons per hectare,0.05921317311623556,Tons per acre,Coarse woody debris,1-hr,0 Years post-fire (2017),0-y post-fire (2017),1,2,type_class_time_plot,mean
wd,hr0001,RxF03,2019,0.3096934063632163,Metric tons per hectare,0.13813265225834806,Tons per acre,Coarse woody debris,1-hr,2 Years post-fire (2019),2-y post-fire (2019),1,3,type_class_time_plot,mean
wd,hr0001,RxF03,2021,0.014868059234373218,Metric tons per hectare,0.006631605367695459,Tons per acre,Coarse woody debris,1-hr,4 Years post-fire (2021),4-y post-fire (2021),1,4,type_class_time_plot,mean
wd,hr0001,RxF04,2016,0.5312866854257519,Metric tons per hectare,0.23696997565823008,Tons per acre,Coarse woody debris,1-hr,1 Year pre-fire (2016),1-y pre-fire (2016),1,1,type_class_time_plot,mean
wd,hr0001,RxF04,2017,0.1623888080652435,Metric tons per hectare,0.07243033365978747,Tons per acre,Coarse woody debris,1-hr,0 Years post-fire (2017),0-y post-fire (2017),1,2,type_class_time_plot,mean
wd,hr0001,RxF04,2019,0.4722893093347865,Metric tons per hectare,0.21065535652755868,Tons per acre,Coarse woody debris,1-hr,2 Years post-fire (2019),2-y post-fire (2019),1,3,type_class_time_plot,mean
wd,hr0001,RxF04,2021,0.32483237506114526,Metric tons per hectare,0.14488509146349032,Tons per acre,Coarse woody debris,1-hr,4 Years post-fire (2021),4-y post-fire (2021),1,4,type_class_time_plot,mean
wd,hr0001,RxF05,2016,0.5249430237472938,Metric tons per hectare,0.23414051014598297,Tons per acre,Coarse woody debris,1-hr,1 Year pre-fire (2016),1-y pre-fire (2016),1,1,type_class_time_plot,mean
wd,hr0001,RxF05,2017,0.09427142595509486,Metric tons per hectare,0.042047915234208234,Tons per acre,Coarse woody debris,1-hr,0 Years post-fire (2017),0-y post-fire (2017),1,2,type_class_time_plot,mean
wd,hr0001,RxF05,2019,0.33590400406831383,Metric tons per hectare,0.14982337380388663,Tons per acre,Coarse woody debris,1-hr,2 Years post-fire (2019),2-y post-fire (2019),1,3,type_class_time_plot,mean
wd,hr0001,RxF05,2021,0.33193466191799265,Metric tons per hectare,0.1480529268144481,Tons per acre,Coarse woody debris,1-hr,4 Years post-fire (2021),4-y post-fire (2021),1,4,type_class_time_plot,mean
wd,hr0001,RxF06,2016,0.4881180329211075,Metric tons per hectare,0.21771544733323261,Tons per acre,Coarse woody debris,1-hr,1 Year pre-fire (2016),1-y pre-fire (2016),1,1,type_class_time_plot,mean
wd,hr0001,RxF06,2017,0.07390057547136789,Metric tons per hectare,0.032961898069298785,Tons per acre,Coarse woody debris,1-hr,0 Years post-fire (2017),0-y post-fire (2017),1,2,type_class_time_plot,mean
wd,hr0001,RxF06,2019,0.2956982595290817,Metric tons per hectare,0.1318903922966466,Tons per acre,Coarse woody debris,1-hr,2 Years post-fire (2019),2-y post-fire (2019),1,3,type_class_time_plot,mean
wd,hr0001,RxF06,2021,0.1477531721209307,Metric tons per hectare,0.06590239612887186,Tons per acre,Coarse woody debris,1-hr,4 Years post-fire (2021),4-y post-fire (2021),1,4,type_class_time_plot,mean
wd,hr0001,RxF07,2016,0.4151818590708727,Metric tons per hectare,0.18518370163732054,Tons per acre,Coarse woody debris,1-hr,1 Year pre-fire (2016),1-y pre-fire (2016),1,1,type_class_time_plot,mean
wd,hr0001,RxF07,2017,0.4579165643955481,Metric tons per hectare,0.20424467635840682,Tons per acre,Coarse woody debris,1-hr,0 Years post-fire (2017),0-y post-fire (2017),1,2,type_class_time_plot,mean
wd,hr0001,RxF07,2019,0.5906274743685043,Metric tons per hectare,0.2634377673365318,Tons per acre,Coarse woody debris,1-hr,2 Years post-fire (2019),2-y post-fire (2019),1,3,type_class_time_plot,mean
wd,hr0001,RxF07,2021,0.14705596272560206,Metric tons per hectare,0.06559141959215078,Tons per acre,Coarse woody debris,1-hr,4 Years post-fire (2021),4-y post-fire (2021),1,4,type_class_time_plot,mean
wd,hr0001,RxF08,2016,1.1980561968611743,Metric tons per hectare,0.5343694009193463,Tons per acre,Coarse woody debris,1-hr,1 Year pre-fire (2016),1-y pre-fire (2016),1,1,type_class_time_plot,mean
wd,hr0001,RxF08,2017,0.031400131173891566,Metric tons per hectare,0.0140054108714949,Tons per acre,Coarse woody debris,1-hr,0 Years post-fire (2017),0-y post-fire (2017),1,2,type_class_time_plot,mean
wd,hr0001,RxF08,2019,0.07948658732869718,Metric tons per hectare,0.0354534287817561,Tons per acre,Coarse woody debris,1-hr,2 Years post-fire (2019),2-y post-fire (2019),1,3,type_class_time_plot,mean
wd,hr0001,RxF08,2021,0.04611393736686907,Metric tons per hectare,0.020568214704223493,Tons per acre,Coarse woody debris,1-hr,4 Years post-fire (2021),4-y post-fire (2021),1,4,type_class_time_plot,mean
wd,hr0001,RxF09,2016,1.0236240681276167,Metric tons per hectare,0.4565673809668229,Tons per acre,Coarse woody debris,1-hr,1 Year pre-fire (2016),1-y pre-fire (2016),1,1,type_class_time_plot,mean
wd,hr0001,RxF09,2017,0.060102686891653864,Metric tons per hectare,0.026807621271924115,Tons per acre,Coarse woody debris,1-hr,0 Years post-fire (2017),0-y post-fire (2017),1,2,type_class_time_plot,mean
wd,hr0001,RxF09,2019,0.20923236953908783,Metric tons per hectare,0.09332398284526665,Tons per acre,Coarse woody debris,1-hr,2 Years post-fire (2019),2-y post-fire (2019),1,3,type_class_time_plot,mean
wd,hr0001,RxF09,2021,0.1361702409909718,Metric tons per hectare,0.06073605753388572,Tons per acre,Coarse woody debris,1-hr,4 Years post-fire (2021),4-y post-fire (2021),1,4,type_class_time_plot,mean
