data_type,year,plot_id,fuel_class,value,value_si,lab_year,lab_year_abbr,lab_fuel,lab_type,subset,statistic
dl,2016,RxF01,duff,1.125,2.8575,1 Year pre-fire (2016),1-y pre-fire (2016),Duff,Duff & litter,yr_plot_class,mean
dl,2016,RxF01,litter,0.625,1.5875,1 Year pre-fire (2016),1-y pre-fire (2016),Litter,Duff & litter,yr_plot_class,mean
dl,2016,RxF02,duff,1.5625,3.96875,1 Year pre-fire (2016),1-y pre-fire (2016),Duff,Duff & litter,yr_plot_class,mean
dl,2016,RxF02,litter,2.375,6.0325,1 Year pre-fire (2016),1-y pre-fire (2016),Litter,Duff & litter,yr_plot_class,mean
dl,2016,RxF03,duff,1.0625,2.69875,1 Year pre-fire (2016),1-y pre-fire (2016),Duff,Duff & litter,yr_plot_class,mean
dl,2016,RxF03,litter,1.9375,4.921250000000001,1 Year pre-fire (2016),1-y pre-fire (2016),Litter,Duff & litter,yr_plot_class,mean
dl,2016,RxF04,duff,1.4375,3.65125,1 Year pre-fire (2016),1-y pre-fire (2016),Duff,Duff & litter,yr_plot_class,mean
dl,2016,RxF04,litter,1.1875,3.01625,1 Year pre-fire (2016),1-y pre-fire (2016),Litter,Duff & litter,yr_plot_class,mean
dl,2016,RxF05,duff,1,2.54,1 Year pre-fire (2016),1-y pre-fire (2016),Duff,Duff & litter,yr_plot_class,mean
dl,2016,RxF05,litter,0.625,1.5875,1 Year pre-fire (2016),1-y pre-fire (2016),Litter,Duff & litter,yr_plot_class,mean
dl,2016,RxF06,duff,2.0625,5.2387500000000005,1 Year pre-fire (2016),1-y pre-fire (2016),Duff,Duff & litter,yr_plot_class,mean
dl,2016,RxF06,litter,0.95,2.4130000000000003,1 Year pre-fire (2016),1-y pre-fire (2016),Litter,Duff & litter,yr_plot_class,mean
dl,2016,RxF07,duff,2.375,6.032500000000001,1 Year pre-fire (2016),1-y pre-fire (2016),Duff,Duff & litter,yr_plot_class,mean
dl,2016,RxF07,litter,2.25,5.715000000000001,1 Year pre-fire (2016),1-y pre-fire (2016),Litter,Duff & litter,yr_plot_class,mean
dl,2016,RxF08,duff,2,5.08,1 Year pre-fire (2016),1-y pre-fire (2016),Duff,Duff & litter,yr_plot_class,mean
dl,2016,RxF08,litter,1.4375,3.65125,1 Year pre-fire (2016),1-y pre-fire (2016),Litter,Duff & litter,yr_plot_class,mean
dl,2016,RxF09,duff,1.5,3.81,1 Year pre-fire (2016),1-y pre-fire (2016),Duff,Duff & litter,yr_plot_class,mean
dl,2016,RxF09,litter,2.5,6.3500000000000005,1 Year pre-fire (2016),1-y pre-fire (2016),Litter,Duff & litter,yr_plot_class,mean
dl,2017,RxF01,duff,0.3125,0.79375,0 Years post-fire (2017),0-y post-fire (2017),Duff,Duff & litter,yr_plot_class,mean
dl,2017,RxF01,litter,0.3625,0.92075,0 Years post-fire (2017),0-y post-fire (2017),Litter,Duff & litter,yr_plot_class,mean
dl,2017,RxF02,duff,0.5,1.27,0 Years post-fire (2017),0-y post-fire (2017),Duff,Duff & litter,yr_plot_class,mean
dl,2017,RxF02,litter,0.4625,1.17475,0 Years post-fire (2017),0-y post-fire (2017),Litter,Duff & litter,yr_plot_class,mean
dl,2017,RxF03,duff,0.6875,1.74625,0 Years post-fire (2017),0-y post-fire (2017),Duff,Duff & litter,yr_plot_class,mean
dl,2017,RxF03,litter,1.05,2.667,0 Years post-fire (2017),0-y post-fire (2017),Litter,Duff & litter,yr_plot_class,mean
dl,2017,RxF04,duff,0.4875,1.23825,0 Years post-fire (2017),0-y post-fire (2017),Duff,Duff & litter,yr_plot_class,mean
dl,2017,RxF04,litter,0.2,0.508,0 Years post-fire (2017),0-y post-fire (2017),Litter,Duff & litter,yr_plot_class,mean
dl,2017,RxF05,duff,0.2375,0.6032500000000001,0 Years post-fire (2017),0-y post-fire (2017),Duff,Duff & litter,yr_plot_class,mean
dl,2017,RxF05,litter,0.1375,0.34925,0 Years post-fire (2017),0-y post-fire (2017),Litter,Duff & litter,yr_plot_class,mean
dl,2017,RxF06,duff,0.4375,1.11125,0 Years post-fire (2017),0-y post-fire (2017),Duff,Duff & litter,yr_plot_class,mean
dl,2017,RxF06,litter,0.07500000000000001,0.1905,0 Years post-fire (2017),0-y post-fire (2017),Litter,Duff & litter,yr_plot_class,mean
dl,2017,RxF07,duff,0.5,1.27,0 Years post-fire (2017),0-y post-fire (2017),Duff,Duff & litter,yr_plot_class,mean
dl,2017,RxF07,litter,0.2125,0.53975,0 Years post-fire (2017),0-y post-fire (2017),Litter,Duff & litter,yr_plot_class,mean
dl,2017,RxF08,duff,0.3375,0.8572500000000001,0 Years post-fire (2017),0-y post-fire (2017),Duff,Duff & litter,yr_plot_class,mean
dl,2017,RxF08,litter,0.07500000000000001,0.1905,0 Years post-fire (2017),0-y post-fire (2017),Litter,Duff & litter,yr_plot_class,mean
dl,2017,RxF09,duff,0.4375,1.11125,0 Years post-fire (2017),0-y post-fire (2017),Duff,Duff & litter,yr_plot_class,mean
dl,2017,RxF09,litter,0.05,0.127,0 Years post-fire (2017),0-y post-fire (2017),Litter,Duff & litter,yr_plot_class,mean
dl,2019,RxF01,duff,0.2375,0.6032500000000001,2 Years post-fire (2019),2-y post-fire (2019),Duff,Duff & litter,yr_plot_class,mean
dl,2019,RxF01,litter,1.275,3.2385,2 Years post-fire (2019),2-y post-fire (2019),Litter,Duff & litter,yr_plot_class,mean
dl,2019,RxF02,duff,0.025,0.0635,2 Years post-fire (2019),2-y post-fire (2019),Duff,Duff & litter,yr_plot_class,mean
dl,2019,RxF02,litter,3.3125,8.41375,2 Years post-fire (2019),2-y post-fire (2019),Litter,Duff & litter,yr_plot_class,mean
dl,2019,RxF03,duff,0.05,0.127,2 Years post-fire (2019),2-y post-fire (2019),Duff,Duff & litter,yr_plot_class,mean
dl,2019,RxF03,litter,0.5,1.27,2 Years post-fire (2019),2-y post-fire (2019),Litter,Duff & litter,yr_plot_class,mean
dl,2019,RxF04,duff,0.1125,0.28575,2 Years post-fire (2019),2-y post-fire (2019),Duff,Duff & litter,yr_plot_class,mean
dl,2019,RxF04,litter,1.4375,3.65125,2 Years post-fire (2019),2-y post-fire (2019),Litter,Duff & litter,yr_plot_class,mean
dl,2019,RxF05,duff,0.025,0.0635,2 Years post-fire (2019),2-y post-fire (2019),Duff,Duff & litter,yr_plot_class,mean
dl,2019,RxF05,litter,2.375,6.0325,2 Years post-fire (2019),2-y post-fire (2019),Litter,Duff & litter,yr_plot_class,mean
dl,2019,RxF06,duff,0.175,0.4445,2 Years post-fire (2019),2-y post-fire (2019),Duff,Duff & litter,yr_plot_class,mean
dl,2019,RxF06,litter,3.75,9.525,2 Years post-fire (2019),2-y post-fire (2019),Litter,Duff & litter,yr_plot_class,mean
dl,2019,RxF07,duff,0.1375,0.34925,2 Years post-fire (2019),2-y post-fire (2019),Duff,Duff & litter,yr_plot_class,mean
dl,2019,RxF07,litter,1.5625,3.96875,2 Years post-fire (2019),2-y post-fire (2019),Litter,Duff & litter,yr_plot_class,mean
dl,2019,RxF08,duff,0,0,2 Years post-fire (2019),2-y post-fire (2019),Duff,Duff & litter,yr_plot_class,mean
dl,2019,RxF08,litter,1.0625,2.69875,2 Years post-fire (2019),2-y post-fire (2019),Litter,Duff & litter,yr_plot_class,mean
dl,2019,RxF09,duff,0,0,2 Years post-fire (2019),2-y post-fire (2019),Duff,Duff & litter,yr_plot_class,mean
dl,2019,RxF09,litter,0.7125,1.80975,2 Years post-fire (2019),2-y post-fire (2019),Litter,Duff & litter,yr_plot_class,mean
dl,2021,RxF01,duff,0.1,0.254,4 Years post-fire (2021),4-y post-fire (2021),Duff,Duff & litter,yr_plot_class,mean
dl,2021,RxF01,litter,1.6875,4.28625,4 Years post-fire (2021),4-y post-fire (2021),Litter,Duff & litter,yr_plot_class,mean
dl,2021,RxF02,duff,0.1,0.254,4 Years post-fire (2021),4-y post-fire (2021),Duff,Duff & litter,yr_plot_class,mean
dl,2021,RxF02,litter,0.625,1.5875,4 Years post-fire (2021),4-y post-fire (2021),Litter,Duff & litter,yr_plot_class,mean
dl,2021,RxF03,duff,0.1125,0.28575,4 Years post-fire (2021),4-y post-fire (2021),Duff,Duff & litter,yr_plot_class,mean
dl,2021,RxF03,litter,0.3375,0.8572500000000001,4 Years post-fire (2021),4-y post-fire (2021),Litter,Duff & litter,yr_plot_class,mean
dl,2021,RxF04,duff,0.5,1.27,4 Years post-fire (2021),4-y post-fire (2021),Duff,Duff & litter,yr_plot_class,mean
dl,2021,RxF04,litter,0.9375,2.38125,4 Years post-fire (2021),4-y post-fire (2021),Litter,Duff & litter,yr_plot_class,mean
dl,2021,RxF05,duff,0.1,0.254,4 Years post-fire (2021),4-y post-fire (2021),Duff,Duff & litter,yr_plot_class,mean
dl,2021,RxF05,litter,0.3,0.762,4 Years post-fire (2021),4-y post-fire (2021),Litter,Duff & litter,yr_plot_class,mean
dl,2021,RxF06,duff,0.1,0.254,4 Years post-fire (2021),4-y post-fire (2021),Duff,Duff & litter,yr_plot_class,mean
dl,2021,RxF06,litter,0.4375,1.11125,4 Years post-fire (2021),4-y post-fire (2021),Litter,Duff & litter,yr_plot_class,mean
dl,2021,RxF07,duff,0.1,0.254,4 Years post-fire (2021),4-y post-fire (2021),Duff,Duff & litter,yr_plot_class,mean
dl,2021,RxF07,litter,1.125,2.8575,4 Years post-fire (2021),4-y post-fire (2021),Litter,Duff & litter,yr_plot_class,mean
dl,2021,RxF08,duff,0.1,0.254,4 Years post-fire (2021),4-y post-fire (2021),Duff,Duff & litter,yr_plot_class,mean
dl,2021,RxF08,litter,1.1125,2.82575,4 Years post-fire (2021),4-y post-fire (2021),Litter,Duff & litter,yr_plot_class,mean
dl,2021,RxF09,duff,0.1,0.254,4 Years post-fire (2021),4-y post-fire (2021),Duff,Duff & litter,yr_plot_class,mean
dl,2021,RxF09,litter,0.4625,1.17475,4 Years post-fire (2021),4-y post-fire (2021),Litter,Duff & litter,yr_plot_class,mean
wd,2016,RxF01,hr0001,0.48672017058357325,1.0912266224483713,1 Year pre-fire (2016),1-y pre-fire (2016),1-hr,Coarse woody debris,yr_plot_class,mean
wd,2016,RxF01,hr0010,3.281058740757829,7.356133696779053,1 Year pre-fire (2016),1-y pre-fire (2016),10-hr,Coarse woody debris,yr_plot_class,mean
wd,2016,RxF01,hr0100,2.2137050395735756,4.963126698723956,1 Year pre-fire (2016),1-y pre-fire (2016),100-hr,Coarse woody debris,yr_plot_class,mean
wd,2016,RxF01,hr1000r,0,0,1 Year pre-fire (2016),1-y pre-fire (2016),1000-hr rotten,Coarse woody debris,yr_plot_class,mean
wd,2016,RxF01,hr1000s,0,0,1 Year pre-fire (2016),1-y pre-fire (2016),1000-hr sound,Coarse woody debris,yr_plot_class,mean
wd,2016,RxF02,hr0001,0.34658662479912633,0.7770472127996413,1 Year pre-fire (2016),1-y pre-fire (2016),1-hr,Coarse woody debris,yr_plot_class,mean
wd,2016,RxF02,hr0010,2.98473363457532,6.691772808717868,1 Year pre-fire (2016),1-y pre-fire (2016),10-hr,Coarse woody debris,yr_plot_class,mean
wd,2016,RxF02,hr0100,0,0,1 Year pre-fire (2016),1-y pre-fire (2016),100-hr,Coarse woody debris,yr_plot_class,mean
wd,2016,RxF02,hr1000r,3.950802309083758,8.857698776965785,1 Year pre-fire (2016),1-y pre-fire (2016),1000-hr rotten,Coarse woody debris,yr_plot_class,mean
wd,2016,RxF02,hr1000s,0,0,1 Year pre-fire (2016),1-y pre-fire (2016),1000-hr sound,Coarse woody debris,yr_plot_class,mean
wd,2016,RxF03,hr0001,0.26972795418760537,0.6047300732886112,1 Year pre-fire (2016),1-y pre-fire (2016),1-hr,Coarse woody debris,yr_plot_class,mean
wd,2016,RxF03,hr0010,1.3216018724750869,2.9630313980891447,1 Year pre-fire (2016),1-y pre-fire (2016),10-hr,Coarse woody debris,yr_plot_class,mean
wd,2016,RxF03,hr0100,0,0,1 Year pre-fire (2016),1-y pre-fire (2016),100-hr,Coarse woody debris,yr_plot_class,mean
wd,2016,RxF03,hr1000r,2.736655888544807,6.135582502117456,1 Year pre-fire (2016),1-y pre-fire (2016),1000-hr rotten,Coarse woody debris,yr_plot_class,mean
wd,2016,RxF03,hr1000s,0.8190660805172026,1.8363461525195683,1 Year pre-fire (2016),1-y pre-fire (2016),1000-hr sound,Coarse woody debris,yr_plot_class,mean
wd,2016,RxF04,hr0001,0.23696997565823008,0.5312866854257519,1 Year pre-fire (2016),1-y pre-fire (2016),1-hr,Coarse woody debris,yr_plot_class,mean
wd,2016,RxF04,hr0010,1.4740987631313753,3.3049294269405434,1 Year pre-fire (2016),1-y pre-fire (2016),10-hr,Coarse woody debris,yr_plot_class,mean
wd,2016,RxF04,hr0100,2.9211883073312572,6.549304185036679,1 Year pre-fire (2016),1-y pre-fire (2016),100-hr,Coarse woody debris,yr_plot_class,mean
wd,2016,RxF04,hr1000r,0,0,1 Year pre-fire (2016),1-y pre-fire (2016),1000-hr rotten,Coarse woody debris,yr_plot_class,mean
wd,2016,RxF04,hr1000s,12.924100835554665,28.975834073313557,1 Year pre-fire (2016),1-y pre-fire (2016),1000-hr sound,Coarse woody debris,yr_plot_class,mean
wd,2016,RxF05,hr0001,0.23414051014598297,0.5249430237472938,1 Year pre-fire (2016),1-y pre-fire (2016),1-hr,Coarse woody debris,yr_plot_class,mean
wd,2016,RxF05,hr0010,2.8492191763236483,6.387949393317619,1 Year pre-fire (2016),1-y pre-fire (2016),10-hr,Coarse woody debris,yr_plot_class,mean
wd,2016,RxF05,hr0100,0.7774760800551036,1.7431013714835422,1 Year pre-fire (2016),1-y pre-fire (2016),100-hr,Coarse woody debris,yr_plot_class,mean
wd,2016,RxF05,hr1000r,0.9071014409830269,2.033721430683946,1 Year pre-fire (2016),1-y pre-fire (2016),1000-hr rotten,Coarse woody debris,yr_plot_class,mean
wd,2016,RxF05,hr1000s,0,0,1 Year pre-fire (2016),1-y pre-fire (2016),1000-hr sound,Coarse woody debris,yr_plot_class,mean
wd,2016,RxF06,hr0001,0.21771544733323261,0.4881180329211075,1 Year pre-fire (2016),1-y pre-fire (2016),1-hr,Coarse woody debris,yr_plot_class,mean
wd,2016,RxF06,hr0010,3.2498634530914305,7.286193861830986,1 Year pre-fire (2016),1-y pre-fire (2016),10-hr,Coarse woody debris,yr_plot_class,mean
wd,2016,RxF06,hr0100,3.6568406056781573,8.198636637930427,1 Year pre-fire (2016),1-y pre-fire (2016),100-hr,Coarse woody debris,yr_plot_class,mean
wd,2016,RxF06,hr1000r,11.188642648832078,25.084936818681516,1 Year pre-fire (2016),1-y pre-fire (2016),1000-hr rotten,Coarse woody debris,yr_plot_class,mean
wd,2016,RxF06,hr1000s,2.799023747259375,6.275411241355519,1 Year pre-fire (2016),1-y pre-fire (2016),1000-hr sound,Coarse woody debris,yr_plot_class,mean
wd,2016,RxF07,hr0001,0.18518370163732054,0.4151818590708727,1 Year pre-fire (2016),1-y pre-fire (2016),1-hr,Coarse woody debris,yr_plot_class,mean
wd,2016,RxF07,hr0010,2.6567473725642854,5.956427609289128,1 Year pre-fire (2016),1-y pre-fire (2016),10-hr,Coarse woody debris,yr_plot_class,mean
wd,2016,RxF07,hr0100,4.407712810971283,9.882092122197617,1 Year pre-fire (2016),1-y pre-fire (2016),100-hr,Coarse woody debris,yr_plot_class,mean
wd,2016,RxF07,hr1000r,10.822280633578666,24.26355318048337,1 Year pre-fire (2016),1-y pre-fire (2016),1000-hr rotten,Coarse woody debris,yr_plot_class,mean
wd,2016,RxF07,hr1000s,1.9242393857518258,4.314144702855594,1 Year pre-fire (2016),1-y pre-fire (2016),1000-hr sound,Coarse woody debris,yr_plot_class,mean
wd,2016,RxF08,hr0001,0.5343694009193463,1.1980561968611743,1 Year pre-fire (2016),1-y pre-fire (2016),1-hr,Coarse woody debris,yr_plot_class,mean
wd,2016,RxF08,hr0010,2.763216899545714,6.19513228878149,1 Year pre-fire (2016),1-y pre-fire (2016),10-hr,Coarse woody debris,yr_plot_class,mean
wd,2016,RxF08,hr0100,4.856554842909905,10.888395957804006,1 Year pre-fire (2016),1-y pre-fire (2016),100-hr,Coarse woody debris,yr_plot_class,mean
wd,2016,RxF08,hr1000r,0,0,1 Year pre-fire (2016),1-y pre-fire (2016),1000-hr rotten,Coarse woody debris,yr_plot_class,mean
wd,2016,RxF08,hr1000s,0,0,1 Year pre-fire (2016),1-y pre-fire (2016),1000-hr sound,Coarse woody debris,yr_plot_class,mean
wd,2016,RxF09,hr0001,0.4565673809668229,1.0236240681276167,1 Year pre-fire (2016),1-y pre-fire (2016),1-hr,Coarse woody debris,yr_plot_class,mean
wd,2016,RxF09,hr0010,4.3573725582911145,9.76922927568868,1 Year pre-fire (2016),1-y pre-fire (2016),10-hr,Coarse woody debris,yr_plot_class,mean
wd,2016,RxF09,hr0100,2.221262294207147,4.980070063612423,1 Year pre-fire (2016),1-y pre-fire (2016),100-hr,Coarse woody debris,yr_plot_class,mean
wd,2016,RxF09,hr1000r,0,0,1 Year pre-fire (2016),1-y pre-fire (2016),1000-hr rotten,Coarse woody debris,yr_plot_class,mean
wd,2016,RxF09,hr1000s,0,0,1 Year pre-fire (2016),1-y pre-fire (2016),1000-hr sound,Coarse woody debris,yr_plot_class,mean
wd,2017,RxF01,hr0001,0.12658304379316973,0.2837991841842865,0 Years post-fire (2017),0-y post-fire (2017),1-hr,Coarse woody debris,yr_plot_class,mean
wd,2017,RxF01,hr0010,0.5978316944030337,1.3403386588516015,0 Years post-fire (2017),0-y post-fire (2017),10-hr,Coarse woody debris,yr_plot_class,mean
wd,2017,RxF01,hr0100,0,0,0 Years post-fire (2017),0-y post-fire (2017),100-hr,Coarse woody debris,yr_plot_class,mean
wd,2017,RxF01,hr1000r,50.21551527225988,112.58318524040665,0 Years post-fire (2017),0-y post-fire (2017),1000-hr rotten,Coarse woody debris,yr_plot_class,mean
wd,2017,RxF01,hr1000s,0,0,0 Years post-fire (2017),0-y post-fire (2017),1000-hr sound,Coarse woody debris,yr_plot_class,mean
wd,2017,RxF02,hr0001,0.14858726184167548,0.3331326410490364,0 Years post-fire (2017),0-y post-fire (2017),1-hr,Coarse woody debris,yr_plot_class,mean
wd,2017,RxF02,hr0010,0.6024169333437202,1.3506187645566206,0 Years post-fire (2017),0-y post-fire (2017),10-hr,Coarse woody debris,yr_plot_class,mean
wd,2017,RxF02,hr0100,0,0,0 Years post-fire (2017),0-y post-fire (2017),100-hr,Coarse woody debris,yr_plot_class,mean
wd,2017,RxF02,hr1000r,0,0,0 Years post-fire (2017),0-y post-fire (2017),1000-hr rotten,Coarse woody debris,yr_plot_class,mean
wd,2017,RxF02,hr1000s,0,0,0 Years post-fire (2017),0-y post-fire (2017),1000-hr sound,Coarse woody debris,yr_plot_class,mean
wd,2017,RxF03,hr0001,0.05921317311623556,0.13275593412660014,0 Years post-fire (2017),0-y post-fire (2017),1-hr,Coarse woody debris,yr_plot_class,mean
wd,2017,RxF03,hr0010,0.43912700171991553,0.9845227378560506,0 Years post-fire (2017),0-y post-fire (2017),10-hr,Coarse woody debris,yr_plot_class,mean
